Date,Symbol,Close
7/6/2015,PYPL,36.71
7/7/2015,PYPL,36.62
7/8/2015,PYPL,34.7
7/9/2015,PYPL,34.5
7/10/2015,PYPL,34.69
7/13/2015,PYPL,36.78
7/14/2015,PYPL,36.93
7/15/2015,PYPL,37.51
7/16/2015,PYPL,38.63
7/17/2015,PYPL,38.39
7/20/2015,PYPL,40.47
7/21/2015,PYPL,39.35
7/22/2015,PYPL,38.39
7/23/2015,PYPL,37.01
7/24/2015,PYPL,37
7/27/2015,PYPL,36.39
7/28/2015,PYPL,37.6
7/29/2015,PYPL,37.95
7/30/2015,PYPL,38.45
7/31/2015,PYPL,38.7
8/3/2015,PYPL,39.39
8/4/2015,PYPL,38.95
8/5/2015,PYPL,39.27
8/6/2015,PYPL,38.85
8/7/2015,PYPL,39.13
8/10/2015,PYPL,39.05
8/11/2015,PYPL,38.85
8/12/2015,PYPL,38.19
8/13/2015,PYPL,37.62
8/14/2015,PYPL,38.14
8/17/2015,PYPL,38.73
8/18/2015,PYPL,37.99
8/19/2015,PYPL,37.19
8/20/2015,PYPL,35.98
8/21/2015,PYPL,34.25
8/24/2015,PYPL,33.75
8/25/2015,PYPL,32.7
8/26/2015,PYPL,33.17
8/27/2015,PYPL,34.62
8/28/2015,PYPL,35.04
8/31/2015,PYPL,35
9/1/2015,PYPL,33.77
9/2/2015,PYPL,35.07
9/3/2015,PYPL,35.31
9/4/2015,PYPL,34.29
9/8/2015,PYPL,34.7
9/9/2015,PYPL,34.37
9/10/2015,PYPL,33.46
9/11/2015,PYPL,33.55
9/14/2015,PYPL,33.77
9/15/2015,PYPL,33.8
9/16/2015,PYPL,33.77
9/17/2015,PYPL,33.32
9/18/2015,PYPL,32.92
9/21/2015,PYPL,34.25
9/22/2015,PYPL,33.35
9/23/2015,PYPL,34.16
9/24/2015,PYPL,33.91
9/25/2015,PYPL,33.77
9/28/2015,PYPL,32.25
9/29/2015,PYPL,30.63
9/30/2015,PYPL,31.04
10/1/2015,PYPL,31.48
10/2/2015,PYPL,32.83
10/5/2015,PYPL,32.67
10/6/2015,PYPL,31.86
10/7/2015,PYPL,32.38
10/8/2015,PYPL,31.67
10/9/2015,PYPL,32.06
10/12/2015,PYPL,32.63
10/13/2015,PYPL,33.22
10/14/2015,PYPL,34.05
10/15/2015,PYPL,34.62
10/16/2015,PYPL,34.29
10/19/2015,PYPL,34.84
10/20/2015,PYPL,34.87
10/21/2015,PYPL,33.83
10/22/2015,PYPL,34.79
10/23/2015,PYPL,34.99
10/26/2015,PYPL,36.44
10/27/2015,PYPL,35.94
10/28/2015,PYPL,36.52
10/29/2015,PYPL,35.91
10/30/2015,PYPL,36.01
11/2/2015,PYPL,36.99
11/3/2015,PYPL,37.9
11/4/2015,PYPL,37.6
11/5/2015,PYPL,36.71
11/6/2015,PYPL,36.24
11/9/2015,PYPL,36.6
11/10/2015,PYPL,37
11/11/2015,PYPL,36.33
11/12/2015,PYPL,35.57
11/13/2015,PYPL,34.53
11/16/2015,PYPL,35.61
11/17/2015,PYPL,36.21
11/18/2015,PYPL,36.22
11/19/2015,PYPL,36.19
11/20/2015,PYPL,36.36
11/23/2015,PYPL,35.56
11/24/2015,PYPL,35.12
11/25/2015,PYPL,35.36
11/27/2015,PYPL,35.18
11/30/2015,PYPL,35.26
12/1/2015,PYPL,35.17
12/2/2015,PYPL,35.15
12/3/2015,PYPL,34.23
12/4/2015,PYPL,35.62
12/7/2015,PYPL,35.16
12/8/2015,PYPL,35.6
12/9/2015,PYPL,35.07
12/10/2015,PYPL,35.49
12/11/2015,PYPL,34.69
12/14/2015,PYPL,35.01
12/15/2015,PYPL,36.32
12/16/2015,PYPL,35.98
12/17/2015,PYPL,35.54
12/18/2015,PYPL,34.98
12/21/2015,PYPL,36.08
12/22/2015,PYPL,36.81
12/23/2015,PYPL,37.11
12/24/2015,PYPL,37.07
12/28/2015,PYPL,36.61
12/29/2015,PYPL,37.08
12/30/2015,PYPL,36.48
12/31/2015,PYPL,36.2
1/4/2016,PYPL,34.75
1/5/2016,PYPL,34.31
1/6/2016,PYPL,33.98
1/7/2016,PYPL,33.13
1/8/2016,PYPL,32.69
1/11/2016,PYPL,33.04
1/12/2016,PYPL,33.08
1/13/2016,PYPL,32.12
1/14/2016,PYPL,32.87
1/15/2016,PYPL,32.31
1/19/2016,PYPL,32.2
1/20/2016,PYPL,31.2
1/21/2016,PYPL,31.2
1/22/2016,PYPL,31.69
1/25/2016,PYPL,31.47
1/26/2016,PYPL,31.97
1/27/2016,PYPL,31.59
1/28/2016,PYPL,34.24
1/29/2016,PYPL,36.14
2/1/2016,PYPL,37.08
2/2/2016,PYPL,36.83
2/3/2016,PYPL,37.01
2/4/2016,PYPL,37.17
2/5/2016,PYPL,35.07
2/8/2016,PYPL,33.61
2/9/2016,PYPL,32.7
2/10/2016,PYPL,32.9
2/11/2016,PYPL,33.52
2/12/2016,PYPL,34.3
2/16/2016,PYPL,35.46
2/17/2016,PYPL,36.36
2/18/2016,PYPL,36.31
2/19/2016,PYPL,35.76
2/22/2016,PYPL,36
2/23/2016,PYPL,35.48
2/24/2016,PYPL,36.47
2/25/2016,PYPL,36.74
2/26/2016,PYPL,37.49
2/29/2016,PYPL,38.14
3/1/2016,PYPL,39.25
3/2/2016,PYPL,39.16
3/3/2016,PYPL,39.02
3/4/2016,PYPL,39.04
3/7/2016,PYPL,38.98
3/8/2016,PYPL,38.16
3/9/2016,PYPL,38.57
3/10/2016,PYPL,38.49
3/11/2016,PYPL,39.49
3/14/2016,PYPL,39.38
3/15/2016,PYPL,39.27
3/16/2016,PYPL,39.84
3/17/2016,PYPL,39.93
3/18/2016,PYPL,39.41
3/21/2016,PYPL,41.14
3/22/2016,PYPL,41.32
3/23/2016,PYPL,40.52
3/24/2016,PYPL,38.92
3/28/2016,PYPL,38.74
3/29/2016,PYPL,39.53
3/30/2016,PYPL,39.04
3/31/2016,PYPL,38.6
4/1/2016,PYPL,39.4
4/4/2016,PYPL,38.79
4/5/2016,PYPL,38.55
4/6/2016,PYPL,39.16
4/7/2016,PYPL,38.28
4/8/2016,PYPL,38.41
4/11/2016,PYPL,38.06
4/12/2016,PYPL,37.8
4/13/2016,PYPL,38.79
4/14/2016,PYPL,38.64
4/15/2016,PYPL,38.58
4/18/2016,PYPL,39.64
4/19/2016,PYPL,39.24
4/20/2016,PYPL,40.08
4/21/2016,PYPL,40.1
4/22/2016,PYPL,40.31
4/25/2016,PYPL,39.82
4/26/2016,PYPL,39.73
4/27/2016,PYPL,40.01
4/28/2016,PYPL,40.07
4/29/2016,PYPL,39.18
5/2/2016,PYPL,39.02
5/3/2016,PYPL,38.36
5/4/2016,PYPL,38.31
5/5/2016,PYPL,38.95
5/6/2016,PYPL,39.48
5/9/2016,PYPL,39.62
5/10/2016,PYPL,40.11
5/11/2016,PYPL,39.71
5/12/2016,PYPL,39.51
5/13/2016,PYPL,39.48
5/16/2016,PYPL,39.3
5/17/2016,PYPL,39.07
5/18/2016,PYPL,38.98
5/19/2016,PYPL,37.65
5/20/2016,PYPL,37.53
5/23/2016,PYPL,38.07
5/24/2016,PYPL,38.92
5/25/2016,PYPL,38.76
5/26/2016,PYPL,38.07
5/27/2016,PYPL,38.09
5/31/2016,PYPL,37.79
6/1/2016,PYPL,38.31
6/2/2016,PYPL,38.56
6/3/2016,PYPL,38.33
6/6/2016,PYPL,38.1
6/7/2016,PYPL,37.57
6/8/2016,PYPL,37.55
6/9/2016,PYPL,37.13
6/10/2016,PYPL,36.77
6/13/2016,PYPL,36.54
6/14/2016,PYPL,37.16
6/15/2016,PYPL,36.84
6/16/2016,PYPL,36.97
6/17/2016,PYPL,36.97
6/20/2016,PYPL,36.86
6/21/2016,PYPL,36.16
6/22/2016,PYPL,36
6/23/2016,PYPL,36.66
6/24/2016,PYPL,35.08
6/27/2016,PYPL,34.2
6/28/2016,PYPL,35.24
6/29/2016,PYPL,35.77
6/30/2016,PYPL,36.51
7/1/2016,PYPL,36.35
7/5/2016,PYPL,36.12
7/6/2016,PYPL,35.93
7/7/2016,PYPL,36.32
7/8/2016,PYPL,37.36
7/11/2016,PYPL,38.15
7/12/2016,PYPL,38.79
7/13/2016,PYPL,39.28
7/14/2016,PYPL,39.96
7/15/2016,PYPL,39.09
7/18/2016,PYPL,38.92
7/19/2016,PYPL,39.37
7/20/2016,PYPL,40.05
7/21/2016,PYPL,40.13
7/22/2016,PYPL,37.42
7/25/2016,PYPL,37.78
7/26/2016,PYPL,37.69
7/27/2016,PYPL,37.22
7/28/2016,PYPL,37.22
7/29/2016,PYPL,37.24
8/1/2016,PYPL,37.06
8/2/2016,PYPL,36.54
8/3/2016,PYPL,36.58
8/4/2016,PYPL,37.3
8/5/2016,PYPL,38.1
8/8/2016,PYPL,37.91
8/9/2016,PYPL,38.1
8/10/2016,PYPL,38.07
8/11/2016,PYPL,38.46
8/12/2016,PYPL,38.51
8/15/2016,PYPL,38.46
8/16/2016,PYPL,38.38
8/17/2016,PYPL,38.14
8/18/2016,PYPL,38.22
8/19/2016,PYPL,38.09
8/22/2016,PYPL,38.11
8/23/2016,PYPL,37.86
8/24/2016,PYPL,37.52
8/25/2016,PYPL,37.51
8/26/2016,PYPL,37.65
8/29/2016,PYPL,37.29
8/30/2016,PYPL,37
8/31/2016,PYPL,37.15
9/1/2016,PYPL,36.83
9/2/2016,PYPL,37.07
9/6/2016,PYPL,37.18
9/7/2016,PYPL,38.56
9/8/2016,PYPL,39.27
9/9/2016,PYPL,38.01
9/12/2016,PYPL,38.77
9/13/2016,PYPL,39.86
9/14/2016,PYPL,39.96
9/15/2016,PYPL,40.83
9/16/2016,PYPL,40.7
9/19/2016,PYPL,40.01
9/20/2016,PYPL,39.69
9/21/2016,PYPL,40.29
9/22/2016,PYPL,40.49
9/23/2016,PYPL,40.07
9/26/2016,PYPL,40.34
9/27/2016,PYPL,41.06
9/28/2016,PYPL,40.97
9/29/2016,PYPL,40.39
9/30/2016,PYPL,40.97
10/3/2016,PYPL,40.59
10/4/2016,PYPL,40.78
10/5/2016,PYPL,40.44
10/6/2016,PYPL,40.18
10/7/2016,PYPL,39.88
10/10/2016,PYPL,39.86
10/11/2016,PYPL,39.19
10/12/2016,PYPL,39.53
10/13/2016,PYPL,39.2
10/14/2016,PYPL,39.24
10/17/2016,PYPL,39.48
10/18/2016,PYPL,39.83
10/19/2016,PYPL,40.24
10/20/2016,PYPL,40.09
10/21/2016,PYPL,44.15
10/24/2016,PYPL,43.87
10/25/2016,PYPL,43.31
10/26/2016,PYPL,42.33
10/27/2016,PYPL,41.69
10/28/2016,PYPL,41.76
10/31/2016,PYPL,41.66
11/1/2016,PYPL,41.54
11/2/2016,PYPL,41.35
11/3/2016,PYPL,41.19
11/4/2016,PYPL,40.9
11/7/2016,PYPL,41.28
11/8/2016,PYPL,41.58
11/9/2016,PYPL,41.26
11/10/2016,PYPL,40.45
11/11/2016,PYPL,40.08
11/14/2016,PYPL,38.81
11/15/2016,PYPL,38.94
11/16/2016,PYPL,39.07
11/17/2016,PYPL,39.88
11/18/2016,PYPL,40.08
11/21/2016,PYPL,40.63
11/22/2016,PYPL,40.33
11/23/2016,PYPL,40.05
11/25/2016,PYPL,40.26
11/28/2016,PYPL,39.96
11/29/2016,PYPL,39.89
11/30/2016,PYPL,39.28
12/1/2016,PYPL,38.34
12/2/2016,PYPL,38.62
12/5/2016,PYPL,38.99
12/6/2016,PYPL,38.98
12/7/2016,PYPL,39.45
12/8/2016,PYPL,39.61
12/9/2016,PYPL,39.65
12/12/2016,PYPL,39.43
12/13/2016,PYPL,39.43
12/14/2016,PYPL,39.55
12/15/2016,PYPL,39.54
12/16/2016,PYPL,39.32
12/19/2016,PYPL,39.44
12/20/2016,PYPL,39.74
12/21/2016,PYPL,40.09
12/22/2016,PYPL,39.68
12/23/2016,PYPL,39.58
12/27/2016,PYPL,39.72
12/28/2016,PYPL,39.57
12/29/2016,PYPL,39.96
12/30/2016,PYPL,39.47
1/3/2017,PYPL,40.25
1/4/2017,PYPL,41
1/5/2017,PYPL,41.06
1/6/2017,PYPL,41.45
1/9/2017,PYPL,41.4
1/10/2017,PYPL,41.08
1/11/2017,PYPL,41.28
1/12/2017,PYPL,41.56
1/13/2017,PYPL,41.6
1/17/2017,PYPL,41.27
1/18/2017,PYPL,41.35
1/19/2017,PYPL,41.27
1/20/2017,PYPL,41.69
1/23/2017,PYPL,41.62
1/24/2017,PYPL,41.96
1/25/2017,PYPL,41.71
1/26/2017,PYPL,41.5
1/27/2017,PYPL,40.27
1/30/2017,PYPL,39.86
1/31/2017,PYPL,39.78
2/1/2017,PYPL,39.31
2/2/2017,PYPL,39.58
2/3/2017,PYPL,39.59
2/6/2017,PYPL,39.74
2/7/2017,PYPL,40.02
2/8/2017,PYPL,40.88
2/9/2017,PYPL,40.83
2/10/2017,PYPL,40.58
2/13/2017,PYPL,41.17
2/14/2017,PYPL,41.62
2/15/2017,PYPL,41.87
2/16/2017,PYPL,42.15
2/17/2017,PYPL,41.96
2/21/2017,PYPL,42.43
2/22/2017,PYPL,42.42
2/23/2017,PYPL,42.53
2/24/2017,PYPL,43.07
2/27/2017,PYPL,42.64
2/28/2017,PYPL,42
3/1/2017,PYPL,42.43
3/2/2017,PYPL,42.77
3/3/2017,PYPL,43.03
3/6/2017,PYPL,42.87
3/7/2017,PYPL,42.89
3/8/2017,PYPL,42.79
3/9/2017,PYPL,42.92
3/10/2017,PYPL,42.99
3/13/2017,PYPL,42.59
3/14/2017,PYPL,42.1
3/15/2017,PYPL,42.39
3/16/2017,PYPL,42.4
3/17/2017,PYPL,43.08
3/20/2017,PYPL,43.16
3/21/2017,PYPL,42.64
3/22/2017,PYPL,43.19
3/23/2017,PYPL,43.14
3/24/2017,PYPL,43.13
3/27/2017,PYPL,43.08
3/28/2017,PYPL,43.15
3/29/2017,PYPL,43.24
3/30/2017,PYPL,43.54
3/31/2017,PYPL,43.02
4/3/2017,PYPL,42.63
4/4/2017,PYPL,42.72
4/5/2017,PYPL,42.89
4/6/2017,PYPL,42.9
4/7/2017,PYPL,43.04
4/10/2017,PYPL,43.05
4/11/2017,PYPL,42.69
4/12/2017,PYPL,42.49
4/13/2017,PYPL,42.55
4/17/2017,PYPL,43.1
4/18/2017,PYPL,43.09
4/19/2017,PYPL,43.3
4/20/2017,PYPL,43.69
4/21/2017,PYPL,43.81
4/24/2017,PYPL,44.27
4/25/2017,PYPL,44.71
4/26/2017,PYPL,44.41
4/27/2017,PYPL,47.15
4/28/2017,PYPL,47.72
5/1/2017,PYPL,47.54
5/2/2017,PYPL,49.05
5/3/2017,PYPL,49.02
5/4/2017,PYPL,48.91
5/5/2017,PYPL,49.3
5/8/2017,PYPL,49.17
5/9/2017,PYPL,49.22
5/10/2017,PYPL,49.79
5/11/2017,PYPL,49.7
5/12/2017,PYPL,49.37
5/15/2017,PYPL,49.77
5/16/2017,PYPL,50.34
5/17/2017,PYPL,49.05
5/18/2017,PYPL,49.11
5/19/2017,PYPL,49.39
5/22/2017,PYPL,49.77
5/23/2017,PYPL,50.13
5/24/2017,PYPL,51.05
5/25/2017,PYPL,50.93
5/26/2017,PYPL,51.19
5/30/2017,PYPL,51.06
5/31/2017,PYPL,52.21
6/1/2017,PYPL,53.16
6/2/2017,PYPL,53.52
6/5/2017,PYPL,53.8
6/6/2017,PYPL,53.4
6/7/2017,PYPL,53.85
6/8/2017,PYPL,54.39
6/9/2017,PYPL,53.4
6/12/2017,PYPL,52.16
6/13/2017,PYPL,52.06
6/14/2017,PYPL,51.9
6/15/2017,PYPL,52.29
6/16/2017,PYPL,51.84
6/19/2017,PYPL,52.93
6/20/2017,PYPL,52.52
6/21/2017,PYPL,53.54
6/22/2017,PYPL,53.87
6/23/2017,PYPL,54.33
6/26/2017,PYPL,53.74
6/27/2017,PYPL,52.73
6/28/2017,PYPL,54.39
6/29/2017,PYPL,53.42
6/30/2017,PYPL,53.67
7/3/2017,PYPL,52.87
7/5/2017,PYPL,54.61
7/6/2017,PYPL,53.47
7/7/2017,PYPL,53.97
7/10/2017,PYPL,54.94
7/11/2017,PYPL,54.76
7/12/2017,PYPL,56.55
7/13/2017,PYPL,57.9
7/14/2017,PYPL,57.16
7/17/2017,PYPL,57.58
7/18/2017,PYPL,58.96
7/19/2017,PYPL,58.35
7/20/2017,PYPL,59.09
7/21/2017,PYPL,58.67
7/24/2017,PYPL,58.58
7/25/2017,PYPL,58.26
7/26/2017,PYPL,58.79
7/27/2017,PYPL,60.15
7/28/2017,PYPL,59.2
7/31/2017,PYPL,58.55
8/1/2017,PYPL,59.34
8/2/2017,PYPL,59.12
8/3/2017,PYPL,58.42
8/4/2017,PYPL,58.86
8/7/2017,PYPL,59.62
8/8/2017,PYPL,59.48
8/9/2017,PYPL,59.67
8/10/2017,PYPL,58.02
8/11/2017,PYPL,58.04
8/14/2017,PYPL,59.06
8/15/2017,PYPL,59.69
8/16/2017,PYPL,60.29
8/17/2017,PYPL,59.29
8/18/2017,PYPL,59.44
8/21/2017,PYPL,59.4
8/22/2017,PYPL,60.84
8/23/2017,PYPL,60.05
8/24/2017,PYPL,60
8/25/2017,PYPL,59.97
8/28/2017,PYPL,60.53
8/29/2017,PYPL,61.01
8/30/2017,PYPL,61.77
8/31/2017,PYPL,61.68
9/1/2017,PYPL,61.46
9/5/2017,PYPL,61.27
9/6/2017,PYPL,61.24
9/7/2017,PYPL,62
9/8/2017,PYPL,61.13
9/11/2017,PYPL,62.64
9/12/2017,PYPL,62.56
9/13/2017,PYPL,62.04
9/14/2017,PYPL,62.24
9/15/2017,PYPL,62.5
9/18/2017,PYPL,62.92
9/19/2017,PYPL,63.83
9/20/2017,PYPL,64.74
9/21/2017,PYPL,64.63
9/22/2017,PYPL,65.08
9/25/2017,PYPL,63.5
9/26/2017,PYPL,62.94
9/27/2017,PYPL,63.33
9/28/2017,PYPL,63.93
9/29/2017,PYPL,64.03
10/2/2017,PYPL,64.18
10/3/2017,PYPL,64.22
10/4/2017,PYPL,64.01
10/5/2017,PYPL,65.82
